,bus_id,station_id,voltage,dc,symbol,under_construction,tag_substation,tag_area,lon,lat,country,geometry,substation_lv
0,0,0,115000,False,substation,False,transmission,1900.0,-67.835,-16.2861,BO,POINT (-67.835 -16.2861),True
1,1,1,69000,False,substation,False,transmission,97760.0,-67.045,-17.9693,BO,POINT (-67.045 -17.9693),True
2,2,1,115000,False,substation,False,transmission,97760.0,-67.044,-17.9683,BO,POINT (-67.044 -17.9683),False
3,3,1,230000,False,substation,False,transmission,97760.0,-67.043,-17.9673,BO,POINT (-67.043 -17.9673),False
4,4,2,69000,False,substation,False,transmission,20790.0,-65.7994,-19.6092,BO,POINT (-65.7994 -19.6092),True
5,5,2,115000,False,substation,False,transmission,20790.0,-65.7984,-19.6082,BO,POINT (-65.7984 -19.6082),False
6,6,3,230000,False,substation,False,transmission,20820.0,-63.6306,-17.4234,BO,POINT (-63.6306 -17.4234),True
7,7,4,69000,False,substation,False,transmission,41170.0,-63.2319,-17.7414,BO,POINT (-63.2319 -17.7414),True
8,8,4,115000,False,substation,False,transmission,41170.0,-63.2309,-17.7404,BO,POINT (-63.2309 -17.7404),False
9,9,4,230000,False,substation,False,transmission,41170.0,-63.2299,-17.7394,BO,POINT (-63.2299 -17.7394),False
10,10,5,230000,False,substation,False,transmission,13550.0,-66.221,-17.5704,BO,POINT (-66.221 -17.5704),True
11,11,6,115000,False,substation,False,transmission,30760.0,-64.7206,-21.4796,BO,POINT (-64.7206 -21.4796),True
12,12,6,230000,False,substation,False,transmission,30760.0,-64.7196,-21.4786,BO,POINT (-64.7196 -21.4786),False
13,13,7,230000,False,substation,False,transmission,45130.0,-66.8031,-20.5641,BO,POINT (-66.8031 -20.5641),True
14,14,8,115000,False,substation,False,transmission,45910.0,-68.118,-16.4003,BO,POINT (-68.118 -16.4003),True
15,15,8,230000,False,substation,False,transmission,45910.0,-68.117,-16.3993,BO,POINT (-68.117 -16.3993),False
16,16,9,115000,False,substation,False,transmission,15010.0,-67.0223,-15.1429,BO,POINT (-67.0223 -15.1429),True
17,17,10,115000,False,substation,False,transmission,13310.0,-66.7703,-14.9052,BO,POINT (-66.7703 -14.9052),True
18,18,11,115000,False,substation,False,transmission,11910.0,-64.3058,-19.3214,BO,POINT (-64.3058 -19.3214),True
19,19,12,115000,False,substation,False,transmission,80600.0,-65.7552,-21.4267,BO,POINT (-65.7552 -21.4267),True
20,20,12,230000,False,substation,False,transmission,80600.0,-65.7542,-21.4257,BO,POINT (-65.7542 -21.4257),False
21,21,13,115000,False,substation,False,transmission,39140.0,-67.0374,-17.7129,BO,POINT (-67.0374 -17.7129),True
22,22,14,115000,False,substation,False,transmission,89520.0,-67.1561,-21.1339,BO,POINT (-67.1561 -21.1339),True
23,23,14,230000,False,substation,False,transmission,89520.0,-67.1551,-21.1329,BO,POINT (-67.1551 -21.1329),False
24,24,15,230000,False,substation,False,transmission,64870.0,-68.3609,-16.6466,BO,POINT (-68.3609 -16.6466),True
25,25,16,69000,False,substation,False,transmission,0.0,-67.1026,-17.8152,BO,POINT (-67.1026 -17.8152),True
26,26,16,115000,False,substation,False,transmission,90050.0,-67.1016,-17.8142,BO,POINT (-67.1016 -17.8142),False
27,27,16,230000,False,substation,False,transmission,0.0,-67.1006,-17.8132,BO,POINT (-67.1006 -17.8132),False
28,28,17,115000,False,substation,False,transmission,590.0,-67.7617,-16.3979,BO,POINT (-67.7617 -16.3979),True
29,29,18,115000,False,substation,False,transmission,15830.0,-65.6962,-19.5209,BO,POINT (-65.6962 -19.5209),True
30,30,19,115000,False,substation,False,transmission,9030.0,-64.8931,-14.8535,BO,POINT (-64.8931 -14.8535),True
31,31,20,115000,False,substation,False,transmission,57920.0,-63.1469,-17.5336,BO,POINT (-63.1469 -17.5336),True
32,32,20,230000,False,substation,False,transmission,57920.0,-63.1459,-17.5326,BO,POINT (-63.1459 -17.5326),False
33,33,21,115000,False,substation,False,transmission,47360.0,-63.2822,-17.5752,BO,POINT (-63.2822 -17.5752),True
34,34,21,230000,False,substation,False,transmission,47360.0,-63.2812,-17.5742,BO,POINT (-63.2812 -17.5742),False
35,35,22,230000,False,substation,False,transmission,60350.0,-62.8538,-17.8223,BO,POINT (-62.8538 -17.8223),True
36,36,23,230000,False,substation,False,transmission,87870.0,-63.2179,-18.0665,BO,POINT (-63.2179 -18.0665),True
37,37,24,115000,False,substation,False,transmission,46020.0,-62.6426,-17.0614,BO,POINT (-62.6426 -17.0614),True
38,38,24,230000,False,substation,False,transmission,46020.0,-62.6416,-17.0604,BO,POINT (-62.6416 -17.0604),False
39,39,25,115000,False,substation,False,transmission,0.0,-67.977,-16.0417,BO,POINT (-67.977 -16.0417),True
40,40,26,115000,False,substation,False,transmission,0.0,-68.11,-16.132,BO,POINT (-68.11 -16.132),True
41,41,27,115000,False,substation,False,transmission,0.0,-67.7335,-16.1831,BO,POINT (-67.7335 -16.1831),True
42,42,28,230000,False,substation,False,transmission,0.0,-68.1702,-16.6926,BO,POINT (-68.1702 -16.6926),True
43,43,29,115000,False,substation,False,transmission,0.0,-68.182,-16.5658,BO,POINT (-68.182 -16.5658),True
44,44,29,230000,False,substation,False,transmission,0.0,-68.181,-16.5648,BO,POINT (-68.181 -16.5648),False
45,45,30,115000,False,substation,False,transmission,0.0,-66.1237,-17.4145,BO,POINT (-66.1237 -17.4145),True
46,46,30,230000,False,substation,False,transmission,0.0,-66.1227,-17.4135,BO,POINT (-66.1227 -17.4135),False
47,47,31,115000,False,substation,False,transmission,0.0,-65.8518,-17.203,BO,POINT (-65.8518 -17.203),True
48,48,31,230000,False,substation,False,transmission,0.0,-65.8508,-17.202,BO,POINT (-65.8508 -17.202),False
49,49,32,115000,False,substation,False,transmission,0.0,-66.576,-18.4104,BO,POINT (-66.576 -18.4104),True
50,50,33,115000,False,substation,False,transmission,0.0,-66.2912,-17.7255,BO,POINT (-66.2912 -17.7255),True
51,51,34,115000,False,substation,False,transmission,0.0,-65.2186,-19.0013,BO,POINT (-65.2186 -19.0013),True
52,52,34,230000,False,substation,False,transmission,0.0,-65.2176,-19.0003,BO,POINT (-65.2176 -19.0003),False
53,53,35,69000,False,substation,False,transmission,0.0,-66.1408,-20.05,BO,POINT (-66.1408 -20.05),True
54,54,35,115000,False,substation,False,transmission,0.0,-66.1398,-20.049,BO,POINT (-66.1398 -20.049),False
55,55,35,230000,False,substation,False,transmission,0.0,-66.1388,-20.048,BO,POINT (-66.1388 -20.048),False
56,56,36,69000,False,substation,False,transmission,0.0,-66.2286,-20.9361,BO,POINT (-66.2286 -20.9361),True
57,57,36,115000,False,substation,False,transmission,0.0,-66.2276,-20.9351,BO,POINT (-66.2276 -20.9351),False
58,58,37,230000,False,substation,False,transmission,0.0,-64.5258,-17.2106,BO,POINT (-64.5258 -17.2106),True
59,59,38,115000,False,substation,False,transmission,0.0,-68.1393,-16.1851,BO,POINT (-68.1393 -16.1851),True
60,60,39,230000,False,substation,False,transmission,0.0,-65.9073,-19.7439,BO,POINT (-65.9073 -19.7439),True
61,61,40,230000,False,substation,False,transmission,0.0,-65.6431,-17.6384,BO,POINT (-65.6431 -17.6384),True
62,62,41,230000,False,substation,False,transmission,0.0,-63.1359,-17.7271,BO,POINT (-63.1359 -17.7271),True
63,63,42,230000,False,substation,False,transmission,0.0,-65.1618,-16.9996,BO,POINT (-65.1618 -16.9996),True
64,64,43,230000,False,substation,False,transmission,0.0,-65.7616,-17.1678,BO,POINT (-65.7616 -17.1678),True
65,65,44,230000,False,substation,False,transmission,0.0,-66.0149,-17.453,BO,POINT (-66.0149 -17.453),True
66,66,45,132000,False,substation,False,transmission,0.0,-63.5614,-21.6919,BO,POINT (-63.5614 -21.6919),True
67,67,45,230000,False,substation,False,transmission,0.0,-63.5604,-21.6909,BO,POINT (-63.5604 -21.6909),False
68,68,46,115000,False,substation,False,transmission,0.0,-65.1991,-19.0623,BO,POINT (-65.1991 -19.0623),True
69,69,47,230000,False,substation,False,transmission,0.0,-67.9219,-16.5744,BO,POINT (-67.9219 -16.5744),True
70,70,48,115000,False,substation,False,transmission,0.0,-66.2632,-17.3142,BO,POINT (-66.2632 -17.3142),True
71,71,49,115000,False,substation,False,transmission,0.0,-67.2394,-15.5077,BO,POINT (-67.2394 -15.5077),True
72,72,50,230000,False,substation,False,transmission,0.0,-65.9759,-17.6544,BO,POINT (-65.9759 -17.6544),True
73,73,51,230000,False,substation,False,transmission,0.0,-65.7698,-17.6204,BO,POINT (-65.7698 -17.6204),True
74,74,52,115000,False,substation,False,transmission,0.0,-65.6305,-15.0006,BO,POINT (-65.6305 -15.0006),True
75,75,53,230000,False,substation,False,transmission,0.0,-65.2106,-21.1577,BO,POINT (-65.2106 -21.1577),True
76,76,54,115000,False,substation,False,transmission,0.0,-67.4972,-14.4439,BO,POINT (-67.4972 -14.4439),True
77,77,55,115000,False,substation,False,transmission,0.0,-67.5594,-15.8542,BO,POINT (-67.5594 -15.8542),True
78,78,56,115000,False,substation,False,transmission,0.0,-68.0957,-16.4503,BO,POINT (-68.0957 -16.4503),True
79,79,57,115000,False,substation,False,transmission,0.0,-67.2765,-17.3964,BO,POINT (-67.2765 -17.3964),True
80,80,58,115000,False,substation,False,transmission,0.0,-68.1528,-16.3698,BO,POINT (-68.1528 -16.3698),True
81,81,59,115000,False,substation,False,transmission,0.0,-68.1598,-16.4533,BO,POINT (-68.1598 -16.4533),True
82,82,60,115000,False,substation,False,transmission,0.0,-68.0915,-16.5278,BO,POINT (-68.0915 -16.5278),True
83,83,61,230000,False,substation,False,transmission,0.0,-65.3677,-21.408,BO,POINT (-65.3677 -21.408),True
84,84,62,230000,False,substation,False,transmission,0.0,-65.019,-21.3559,BO,POINT (-65.019 -21.3559),True
85,85,63,230000,False,substation,False,transmission,0.0,-65.2604,-21.313,BO,POINT (-65.2604 -21.313),True
86,86,64,115000,False,substation,False,transmission,0.0,-66.2329,-17.408,BO,POINT (-66.2329 -17.408),True
87,87,65,115000,False,substation,False,transmission,0.0,-68.1467,-16.5335,BO,POINT (-68.1467 -16.5335),True
88,88,66,115000,False,substation,False,transmission,0.0,-67.4553,-17.7977,BO,POINT (-67.4553 -17.7977),True
89,89,67,230000,False,substation,False,transmission,0.0,-67.0221,-17.814,BO,POINT (-67.0221 -17.814),True
90,90,68,69000,False,substation,False,transmission,0.0,-67.1096,-17.9835,BO,POINT (-67.1096 -17.9835),True
91,91,69,115000,False,substation,False,transmission,0.0,-66.3071,-17.9098,BO,POINT (-66.3071 -17.9098),True
92,92,70,69000,False,substation,False,transmission,0.0,-65.7442,-19.6319,BO,POINT (-65.7442 -19.6319),True
93,93,71,230000,False,substation,False,transmission,0.0,-63.1524,-17.7882,BO,POINT (-63.1524 -17.7882),True
94,94,72,115000,False,substation,False,transmission,0.0,-67.5883,-15.9571,BO,POINT (-67.5883 -15.9571),True
95,95,73,230000,False,substation,False,transmission,0.0,-65.7848,-17.1041,BO,POINT (-65.7848 -17.1041),True
96,96,74,115000,False,substation,False,transmission,0.0,-67.1949,-17.7762,BO,POINT (-67.1949 -17.7762),True
97,97,75,115000,False,substation,False,transmission,0.0,-67.1159,-21.0861,BO,POINT (-67.1159 -21.0861),True
98,98,76,230000,False,substation,False,transmission,0.0,-67.2107,-21.1267,BO,POINT (-67.2107 -21.1267),True
99,99,77,132000,False,substation,False,transmission,0.0,-63.6565,-21.9992,BO,POINT (-63.6565 -21.9992),True
100,100,78,230000,False,substation,False,transmission,0.0,-63.1203,-18.1,BO,POINT (-63.1203 -18.1),True
101,101,79,230000,False,substation,False,transmission,0.0,-62.6714,-16.8695,BO,POINT (-62.6714 -16.8695),True
102,102,80,230000,False,substation,False,transmission,0.0,-64.5716,-21.6177,BO,POINT (-64.5716 -21.6177),True
103,103,81,230000,False,substation,False,transmission,0.0,-65.3106,-21.3888,BO,POINT (-65.3106 -21.3888),True
