,line_id,bus0,bus1,voltage_bus0,voltage_bus1,country,geometry,bounds,bus_0_coors,bus_1_coors,bus0_lon,bus0_lat,bus1_lon,bus1_lat
88,transf_1_0,1,2,69000,115000,BO,"LINESTRING (-67.045 -17.9693, -67.044 -17.9683)","MULTIPOINT ((-67.045 -17.9693), (-67.044 -17.9683))",POINT (-67.045 -17.9693),POINT (-67.044 -17.9683),-67.045,-17.9693,-67.044,-17.9683
89,transf_1_1,2,3,115000,230000,BO,"LINESTRING (-67.044 -17.9683, -67.043 -17.9673)","MULTIPOINT ((-67.044 -17.9683), (-67.043 -17.9673))",POINT (-67.044 -17.9683),POINT (-67.043 -17.9673),-67.044,-17.9683,-67.043,-17.9673
90,transf_2_0,4,5,69000,115000,BO,"LINESTRING (-65.7994 -19.6092, -65.7984 -19.6082)","MULTIPOINT ((-65.7994 -19.6092), (-65.7984 -19.6082))",POINT (-65.7994 -19.6092),POINT (-65.7984 -19.6082),-65.7994,-19.6092,-65.7984,-19.6082
91,transf_4_0,7,8,69000,115000,BO,"LINESTRING (-63.2319 -17.7414, -63.2309 -17.7404)","MULTIPOINT ((-63.2319 -17.7414), (-63.2309 -17.7404))",POINT (-63.2319 -17.7414),POINT (-63.2309 -17.7404),-63.2319,-17.7414,-63.2309,-17.7404
92,transf_4_1,8,9,115000,230000,BO,"LINESTRING (-63.2309 -17.7404, -63.2299 -17.7394)","MULTIPOINT ((-63.2309 -17.7404), (-63.2299 -17.7394))",POINT (-63.2309 -17.7404),POINT (-63.2299 -17.7394),-63.2309,-17.7404,-63.2299,-17.7394
93,transf_6_0,11,12,115000,230000,BO,"LINESTRING (-64.7206 -21.4796, -64.7196 -21.4786)","MULTIPOINT ((-64.7206 -21.4796), (-64.7196 -21.4786))",POINT (-64.7206 -21.4796),POINT (-64.7196 -21.4786),-64.7206,-21.4796,-64.7196,-21.4786
94,transf_8_0,14,15,115000,230000,BO,"LINESTRING (-68.118 -16.4003, -68.117 -16.3993)","MULTIPOINT ((-68.118 -16.4003), (-68.117 -16.3993))",POINT (-68.118 -16.4003),POINT (-68.117 -16.3993),-68.118,-16.4003,-68.117,-16.3993
95,transf_12_0,19,20,115000,230000,BO,"LINESTRING (-65.7552 -21.4267, -65.7542 -21.4257)","MULTIPOINT ((-65.7552 -21.4267), (-65.7542 -21.4257))",POINT (-65.7552 -21.4267),POINT (-65.7542 -21.4257),-65.7552,-21.4267,-65.7542,-21.4257
96,transf_14_0,22,23,115000,230000,BO,"LINESTRING (-67.1561 -21.1339, -67.1551 -21.1329)","MULTIPOINT ((-67.1561 -21.1339), (-67.1551 -21.1329))",POINT (-67.1561 -21.1339),POINT (-67.1551 -21.1329),-67.1561,-21.1339,-67.1551,-21.1329
97,transf_16_0,25,26,69000,115000,BO,"LINESTRING (-67.1026 -17.8152, -67.1016 -17.8142)","MULTIPOINT ((-67.1026 -17.8152), (-67.1016 -17.8142))",POINT (-67.1026 -17.8152),POINT (-67.1016 -17.8142),-67.1026,-17.8152,-67.1016,-17.8142
98,transf_16_1,26,27,115000,230000,BO,"LINESTRING (-67.1016 -17.8142, -67.1006 -17.8132)","MULTIPOINT ((-67.1016 -17.8142), (-67.1006 -17.8132))",POINT (-67.1016 -17.8142),POINT (-67.1006 -17.8132),-67.1016,-17.8142,-67.1006,-17.8132
99,transf_20_0,31,32,115000,230000,BO,"LINESTRING (-63.1469 -17.5336, -63.1459 -17.5326)","MULTIPOINT ((-63.1469 -17.5336), (-63.1459 -17.5326))",POINT (-63.1469 -17.5336),POINT (-63.1459 -17.5326),-63.1469,-17.5336,-63.1459,-17.5326
100,transf_21_0,33,34,115000,230000,BO,"LINESTRING (-63.2822 -17.5752, -63.2812 -17.5742)","MULTIPOINT ((-63.2822 -17.5752), (-63.2812 -17.5742))",POINT (-63.2822 -17.5752),POINT (-63.2812 -17.5742),-63.2822,-17.5752,-63.2812,-17.5742
101,transf_24_0,37,38,115000,230000,BO,"LINESTRING (-62.6426 -17.0614, -62.6416 -17.0604)","MULTIPOINT ((-62.6426 -17.0614), (-62.6416 -17.0604))",POINT (-62.6426 -17.0614),POINT (-62.6416 -17.0604),-62.6426,-17.0614,-62.6416,-17.0604
102,transf_29_0,43,44,115000,230000,BO,"LINESTRING (-68.182 -16.5658, -68.181 -16.5648)","MULTIPOINT ((-68.182 -16.5658), (-68.181 -16.5648))",POINT (-68.182 -16.5658),POINT (-68.181 -16.5648),-68.182,-16.5658,-68.181,-16.5648
103,transf_30_0,45,46,115000,230000,BO,"LINESTRING (-66.1237 -17.4145, -66.1227 -17.4135)","MULTIPOINT ((-66.1237 -17.4145), (-66.1227 -17.4135))",POINT (-66.1237 -17.4145),POINT (-66.1227 -17.4135),-66.1237,-17.4145,-66.1227,-17.4135
104,transf_31_0,47,48,115000,230000,BO,"LINESTRING (-65.8518 -17.203, -65.8508 -17.202)","MULTIPOINT ((-65.8518 -17.203), (-65.8508 -17.202))",POINT (-65.8518 -17.203),POINT (-65.8508 -17.202),-65.8518,-17.203,-65.8508,-17.202
105,transf_34_0,51,52,115000,230000,BO,"LINESTRING (-65.2186 -19.0013, -65.2176 -19.0003)","MULTIPOINT ((-65.2186 -19.0013), (-65.2176 -19.0003))",POINT (-65.2186 -19.0013),POINT (-65.2176 -19.0003),-65.2186,-19.0013,-65.2176,-19.0003
106,transf_35_0,53,54,69000,115000,BO,"LINESTRING (-66.1408 -20.05, -66.1398 -20.049)","MULTIPOINT ((-66.1408 -20.05), (-66.1398 -20.049))",POINT (-66.1408 -20.05),POINT (-66.1398 -20.049),-66.1408,-20.05,-66.1398,-20.049
107,transf_35_1,54,55,115000,230000,BO,"LINESTRING (-66.1398 -20.049, -66.1388 -20.048)","MULTIPOINT ((-66.1398 -20.049), (-66.1388 -20.048))",POINT (-66.1398 -20.049),POINT (-66.1388 -20.048),-66.1398,-20.049,-66.1388,-20.048
108,transf_36_0,56,57,69000,115000,BO,"LINESTRING (-66.2286 -20.9361, -66.2276 -20.9351)","MULTIPOINT ((-66.2286 -20.9361), (-66.2276 -20.9351))",POINT (-66.2286 -20.9361),POINT (-66.2276 -20.9351),-66.2286,-20.9361,-66.2276,-20.9351
109,transf_45_0,66,67,132000,230000,BO,"LINESTRING (-63.5614 -21.6919, -63.5604 -21.6909)","MULTIPOINT ((-63.5614 -21.6919), (-63.5604 -21.6909))",POINT (-63.5614 -21.6919),POINT (-63.5604 -21.6909),-63.5614,-21.6919,-63.5604,-21.6909
